filename,elapsed_time,input_size,output_size,format,video_codec,audio_codec,wasm,index,browser
"earth.mp4",8.649,1570024,1322592,"matroska","mpeg4","aac",0,13,"Safari 13"
"earth.mp4",8.577,1570024,1322592,"matroska","mpeg4","aac",0,14,"Safari 13"
"earth.mp4",8.597,1570024,1322592,"matroska","mpeg4","aac",0,15,"Safari 13"
"earth.mp4",8.727,1570024,1322592,"matroska","mpeg4","aac",0,16,"Safari 13"
"earth.mp4",8.654,1570024,1322592,"matroska","mpeg4","aac",0,17,"Safari 13"
"earth.mp4",8.745,1570024,1322592,"matroska","mpeg4","aac",0,18,"Safari 13"
"earth.mp4",8.629,1570024,1322592,"matroska","mpeg4","aac",0,19,"Safari 13"
"earth.mp4",8.636,1570024,1322592,"matroska","mpeg4","aac",0,20,"Safari 13"
"earth.mp4",8.585,1570024,1322592,"matroska","mpeg4","aac",0,21,"Safari 13"
"earth.mp4",8.585,1570024,1322592,"matroska","mpeg4","aac",0,22,"Safari 13"
"earth.mp4",8.686,1570024,1322592,"matroska","mpeg4","aac",0,23,"Safari 13"
"earth.mp4",8.617,1570024,1322592,"matroska","mpeg4","aac",0,24,"Safari 13"
"earth.mp4",8.606,1570024,1322592,"matroska","mpeg4","aac",0,25,"Safari 13"
"earth.mp4",8.672,1570024,1322592,"matroska","mpeg4","aac",0,26,"Safari 13"
"earth.mp4",8.739,1570024,1322592,"matroska","mpeg4","aac",0,27,"Safari 13"
"earth.mp4",8.764,1570024,1322592,"matroska","mpeg4","aac",0,28,"Safari 13"
"earth.mp4",8.577,1570024,1322592,"matroska","mpeg4","aac",0,29,"Safari 13"
"earth.mp4",8.671,1570024,1322592,"matroska","mpeg4","aac",0,30,"Safari 13"
"earth.mp4",8.665,1570024,1322592,"matroska","mpeg4","aac",0,31,"Safari 13"
"earth.mp4",8.590000000000002,1570024,1322592,"matroska","mpeg4","aac",0,32,"Safari 13"
"earth.mp4",8.744,1570024,1322592,"matroska","mpeg4","aac",0,33,"Safari 13"
"earth.mp4",8.683,1570024,1322592,"matroska","mpeg4","aac",0,34,"Safari 13"
"earth.mp4",8.671,1570024,1322592,"matroska","mpeg4","aac",0,35,"Safari 13"
"earth.mp4",8.686,1570024,1322592,"matroska","mpeg4","aac",0,36,"Safari 13"
"earth.mp4",8.594,1570024,1322592,"matroska","mpeg4","aac",0,37,"Safari 13"
"earth.mp4",8.737,1570024,1322592,"matroska","mpeg4","aac",0,38,"Safari 13"
"earth.mp4",9.653,1570024,1322592,"matroska","mpeg4","aac",0,39,"Safari 13"
"earth.mp4",8.697,1570024,1322592,"matroska","mpeg4","aac",0,40,"Safari 13"
"earth.mp4",8.619,1570024,1322592,"matroska","mpeg4","aac",0,41,"Safari 13"
"earth.mp4",8.62,1570024,1322592,"matroska","mpeg4","aac",0,42,"Safari 13"
"earth.mp4",8.591,1570024,1322592,"matroska","mpeg4","aac",0,43,"Safari 13"
"earth.mp4",8.696000000000002,1570024,1322592,"matroska","mpeg4","aac",0,44,"Safari 13"
"earth.mp4",8.647,1570024,1322592,"matroska","mpeg4","aac",0,45,"Safari 13"
"earth.mp4",8.583,1570024,1322592,"matroska","mpeg4","aac",0,46,"Safari 13"
"earth.mp4",8.609,1570024,1322592,"matroska","mpeg4","aac",0,47,"Safari 13"
"earth.mp4",8.615,1570024,1322592,"matroska","mpeg4","aac",0,48,"Safari 13"
"earth.mp4",8.638,1570024,1322592,"matroska","mpeg4","aac",0,49,"Safari 13"
"earth.mp4",8.598,1570024,1322592,"matroska","mpeg4","aac",0,50,"Safari 13"
"earth.mp4",5.122834999999668,1570024,1322592,"matroska","mpeg4","aac",1,1,"Chrome 78 (Ubuntu)"
"earth.mp4",5.259564999999839,1570024,1322592,"matroska","mpeg4","aac",1,2,"Chrome 78 (Ubuntu)"
"earth.mp4",5.187670000000253,1570024,1322592,"matroska","mpeg4","aac",1,3,"Chrome 78 (Ubuntu)"
"earth.mp4",5.200460000000021,1570024,1322592,"matroska","mpeg4","aac",1,4,"Chrome 78 (Ubuntu)"
"earth.mp4",5.508260000000064,1570024,1322592,"matroska","mpeg4","aac",1,5,"Chrome 78 (Ubuntu)"
"earth.mp4",5.356764999999996,1570024,1322592,"matroska","mpeg4","aac",1,6,"Chrome 78 (Ubuntu)"
"earth.mp4",5.448905000000195,1570024,1322592,"matroska","mpeg4","aac",1,7,"Chrome 78 (Ubuntu)"
"earth.mp4",5.44629999999961,1570024,1322592,"matroska","mpeg4","aac",1,8,"Chrome 78 (Ubuntu)"
"earth.mp4",5.587059999999838,1570024,1322592,"matroska","mpeg4","aac",1,9,"Chrome 78 (Ubuntu)"
"earth.mp4",5.651700000000346,1570024,1322592,"matroska","mpeg4","aac",1,10,"Chrome 78 (Ubuntu)"
"earth.mp4",5.4709499999999025,1570024,1322592,"matroska","mpeg4","aac",1,11,"Chrome 78 (Ubuntu)"
"earth.mp4",5.887384999999995,1570024,1322592,"matroska","mpeg4","aac",1,12,"Chrome 78 (Ubuntu)"
"earth.mp4",5.64534999999978,1570024,1322592,"matroska","mpeg4","aac",1,13,"Chrome 78 (Ubuntu)"
"earth.mp4",5.510850000000119,1570024,1322592,"matroska","mpeg4","aac",1,14,"Chrome 78 (Ubuntu)"
"earth.mp4",5.61391999999978,1570024,1322592,"matroska","mpeg4","aac",1,15,"Chrome 78 (Ubuntu)"
"earth.mp4",5.6089750000001,1570024,1322592,"matroska","mpeg4","aac",1,16,"Chrome 78 (Ubuntu)"
"earth.mp4",5.600839999999607,1570024,1322592,"matroska","mpeg4","aac",1,17,"Chrome 78 (Ubuntu)"
"earth.mp4",5.90780500000028,1570024,1322592,"matroska","mpeg4","aac",1,18,"Chrome 78 (Ubuntu)"
"earth.mp4",5.587634999999864,1570024,1322592,"matroska","mpeg4","aac",1,19,"Chrome 78 (Ubuntu)"
"earth.mp4",5.457290000000285,1570024,1322592,"matroska","mpeg4","aac",1,20,"Chrome 78 (Ubuntu)"
"earth.mp4",5.5206749999997555,1570024,1322592,"matroska","mpeg4","aac",1,21,"Chrome 78 (Ubuntu)"
"earth.mp4",5.598520000000008,1570024,1322592,"matroska","mpeg4","aac",1,22,"Chrome 78 (Ubuntu)"
"earth.mp4",5.531994999999824,1570024,1322592,"matroska","mpeg4","aac",1,23,"Chrome 78 (Ubuntu)"
"earth.mp4",5.65128999999979,1570024,1322592,"matroska","mpeg4","aac",1,24,"Chrome 78 (Ubuntu)"
"earth.mp4",5.623489999999947,1570024,1322592,"matroska","mpeg4","aac",1,25,"Chrome 78 (Ubuntu)"
"earth.mp4",5.618055000000368,1570024,1322592,"matroska","mpeg4","aac",1,26,"Chrome 78 (Ubuntu)"
"earth.mp4",5.5836850000000595,1570024,1322592,"matroska","mpeg4","aac",1,27,"Chrome 78 (Ubuntu)"
"earth.mp4",5.502594999999928,1570024,1322592,"matroska","mpeg4","aac",1,28,"Chrome 78 (Ubuntu)"
"earth.mp4",5.514714999999796,1570024,1322592,"matroska","mpeg4","aac",1,29,"Chrome 78 (Ubuntu)"
"earth.mp4",5.567970000000059,1570024,1322592,"matroska","mpeg4","aac",1,30,"Chrome 78 (Ubuntu)"
"earth.mp4",5.739860000000135,1570024,1322592,"matroska","mpeg4","aac",1,31,"Chrome 78 (Ubuntu)"
"earth.mp4",5.639604999999847,1570024,1322592,"matroska","mpeg4","aac",1,32,"Chrome 78 (Ubuntu)"
"earth.mp4",5.484820000000127,1570024,1322592,"matroska","mpeg4","aac",1,33,"Chrome 78 (Ubuntu)"
"earth.mp4",5.518219999999928,1570024,1322592,"matroska","mpeg4","aac",1,34,"Chrome 78 (Ubuntu)"
"earth.mp4",5.662900000000263,1570024,1322592,"matroska","mpeg4","aac",1,35,"Chrome 78 (Ubuntu)"
"earth.mp4",5.560249999999996,1570024,1322592,"matroska","mpeg4","aac",1,36,"Chrome 78 (Ubuntu)"
"earth.mp4",5.777160000000094,1570024,1322592,"matroska","mpeg4","aac",1,37,"Chrome 78 (Ubuntu)"
"earth.mp4",5.6320700000001125,1570024,1322592,"matroska","mpeg4","aac",1,38,"Chrome 78 (Ubuntu)"
"earth.mp4",5.51807000000008,1570024,1322592,"matroska","mpeg4","aac",1,39,"Chrome 78 (Ubuntu)"
"earth.mp4",5.643474999999853,1570024,1322592,"matroska","mpeg4","aac",1,40,"Chrome 78 (Ubuntu)"
"earth.mp4",5.537600000000111,1570024,1322592,"matroska","mpeg4","aac",1,41,"Chrome 78 (Ubuntu)"
"earth.mp4",5.461899999999787,1570024,1322592,"matroska","mpeg4","aac",1,42,"Chrome 78 (Ubuntu)"
"earth.mp4",5.6023700000000645,1570024,1322592,"matroska","mpeg4","aac",1,43,"Chrome 78 (Ubuntu)"
"earth.mp4",5.901045000000067,1570024,1322592,"matroska","mpeg4","aac",1,44,"Chrome 78 (Ubuntu)"
"earth.mp4",5.523105000000214,1570024,1322592,"matroska","mpeg4","aac",1,45,"Chrome 78 (Ubuntu)"
"earth.mp4",5.476430000000164,1570024,1322592,"matroska","mpeg4","aac",1,46,"Chrome 78 (Ubuntu)"
"earth.mp4",5.531344999999874,1570024,1322592,"matroska","mpeg4","aac",1,47,"Chrome 78 (Ubuntu)"
"earth.mp4",5.738104999999905,1570024,1322592,"matroska","mpeg4","aac",1,48,"Chrome 78 (Ubuntu)"
"earth.mp4",5.522855000000163,1570024,1322592,"matroska","mpeg4","aac",1,49,"Chrome 78 (Ubuntu)"
"earth.mp4",5.665559999999914,1570024,1322592,"matroska","mpeg4","aac",1,50,"Chrome 78 (Ubuntu)"
"earth.mp4",20.245460000000094,1570024,1322592,"matroska","mpeg4","aac",0,1,"Chrome 78 (Ubuntu)"
"earth.mp4",21.027244999999766,1570024,1322592,"matroska","mpeg4","aac",0,2,"Chrome 78 (Ubuntu)"
"earth.mp4",20.40223500000002,1570024,1322592,"matroska","mpeg4","aac",0,3,"Chrome 78 (Ubuntu)"
"earth.mp4",20.994410000000244,1570024,1322592,"matroska","mpeg4","aac",0,4,"Chrome 78 (Ubuntu)"
"earth.mp4",20.779985000000124,1570024,1322592,"matroska","mpeg4","aac",0,5,"Chrome 78 (Ubuntu)"
"earth.mp4",20.90574000000015,1570024,1322592,"matroska","mpeg4","aac",0,6,"Chrome 78 (Ubuntu)"
"earth.mp4",20.529779999999846,1570024,1322592,"matroska","mpeg4","aac",0,7,"Chrome 78 (Ubuntu)"
"earth.mp4",20.85586000000012,1570024,1322592,"matroska","mpeg4","aac",0,8,"Chrome 78 (Ubuntu)"
"earth.mp4",20.708030000000235,1570024,1322592,"matroska","mpeg4","aac",0,9,"Chrome 78 (Ubuntu)"
"earth.mp4",20.637615000000096,1570024,1322592,"matroska","mpeg4","aac",0,10,"Chrome 78 (Ubuntu)"
"earth.mp4",20.928150000000187,1570024,1322592,"matroska","mpeg4","aac",0,11,"Chrome 78 (Ubuntu)"
"earth.mp4",20.45358000000033,1570024,1322592,"matroska","mpeg4","aac",0,12,"Chrome 78 (Ubuntu)"
"earth.mp4",20.952034999999796,1570024,1322592,"matroska","mpeg4","aac",0,13,"Chrome 78 (Ubuntu)"
"earth.mp4",20.786465000000135,1570024,1322592,"matroska","mpeg4","aac",0,14,"Chrome 78 (Ubuntu)"
"earth.mp4",20.48140999999987,1570024,1322592,"matroska","mpeg4","aac",0,15,"Chrome 78 (Ubuntu)"
"earth.mp4",21.271825000000263,1570024,1322592,"matroska","mpeg4","aac",0,16,"Chrome 78 (Ubuntu)"
"earth.mp4",20.320824999999786,1570024,1322592,"matroska","mpeg4","aac",0,17,"Chrome 78 (Ubuntu)"
"earth.mp4",20.824115000000347,1570024,1322592,"matroska","mpeg4","aac",0,18,"Chrome 78 (Ubuntu)"
"earth.mp4",20.471074999999928,1570024,1322592,"matroska","mpeg4","aac",0,19,"Chrome 78 (Ubuntu)"
"earth.mp4",20.60882500000025,1570024,1322592,"matroska","mpeg4","aac",0,20,"Chrome 78 (Ubuntu)"
"earth.mp4",21.160955000000286,1570024,1322592,"matroska","mpeg4","aac",0,21,"Chrome 78 (Ubuntu)"
"earth.mp4",20.462605000000167,1570024,1322592,"matroska","mpeg4","aac",0,22,"Chrome 78 (Ubuntu)"
"earth.mp4",21.038880000000063,1570024,1322592,"matroska","mpeg4","aac",0,23,"Chrome 78 (Ubuntu)"
"earth.mp4",20.763234999999895,1570024,1322592,"matroska","mpeg4","aac",0,24,"Chrome 78 (Ubuntu)"
"earth.mp4",20.690830000000005,1570024,1322592,"matroska","mpeg4","aac",0,25,"Chrome 78 (Ubuntu)"
"earth.mp4",20.41337999999996,1570024,1322592,"matroska","mpeg4","aac",0,26,"Chrome 78 (Ubuntu)"
"earth.mp4",20.945060000000012,1570024,1322592,"matroska","mpeg4","aac",0,27,"Chrome 78 (Ubuntu)"
"earth.mp4",21.30146999999988,1570024,1322592,"matroska","mpeg4","aac",0,28,"Chrome 78 (Ubuntu)"
"earth.mp4",20.53535499999998,1570024,1322592,"matroska","mpeg4","aac",0,29,"Chrome 78 (Ubuntu)"
"earth.mp4",21.073934999999892,1570024,1322592,"matroska","mpeg4","aac",0,30,"Chrome 78 (Ubuntu)"
"earth.mp4",20.198145000000295,1570024,1322592,"matroska","mpeg4","aac",0,31,"Chrome 78 (Ubuntu)"
"earth.mp4",20.66453999999976,1570024,1322592,"matroska","mpeg4","aac",0,32,"Chrome 78 (Ubuntu)"
"earth.mp4",20.380819999999858,1570024,1322592,"matroska","mpeg4","aac",0,33,"Chrome 78 (Ubuntu)"
"earth.mp4",20.543235000000095,1570024,1322592,"matroska","mpeg4","aac",0,34,"Chrome 78 (Ubuntu)"
"earth.mp4",20.95878999999968,1570024,1322592,"matroska","mpeg4","aac",0,35,"Chrome 78 (Ubuntu)"
"earth.mp4",20.901970000000347,1570024,1322592,"matroska","mpeg4","aac",0,36,"Chrome 78 (Ubuntu)"
"earth.mp4",20.907950000000255,1570024,1322592,"matroska","mpeg4","aac",0,37,"Chrome 78 (Ubuntu)"
"earth.mp4",20.272899999999936,1570024,1322592,"matroska","mpeg4","aac",0,38,"Chrome 78 (Ubuntu)"
"earth.mp4",20.40506000000005,1570024,1322592,"matroska","mpeg4","aac",0,39,"Chrome 78 (Ubuntu)"
"earth.mp4",20.78643000000011,1570024,1322592,"matroska","mpeg4","aac",0,40,"Chrome 78 (Ubuntu)"
"earth.mp4",20.480409999999665,1570024,1322592,"matroska","mpeg4","aac",0,41,"Chrome 78 (Ubuntu)"
"earth.mp4",21.340200000000095,1570024,1322592,"matroska","mpeg4","aac",0,42,"Chrome 78 (Ubuntu)"
"earth.mp4",20.279749999999694,1570024,1322592,"matroska","mpeg4","aac",0,43,"Chrome 78 (Ubuntu)"
"earth.mp4",20.885819999999967,1570024,1322592,"matroska","mpeg4","aac",0,44,"Chrome 78 (Ubuntu)"
"earth.mp4",20.24831499999982,1570024,1322592,"matroska","mpeg4","aac",0,45,"Chrome 78 (Ubuntu)"
"earth.mp4",20.68491499999982,1570024,1322592,"matroska","mpeg4","aac",0,46,"Chrome 78 (Ubuntu)"
"earth.mp4",20.83064000000013,1570024,1322592,"matroska","mpeg4","aac",0,47,"Chrome 78 (Ubuntu)"
"earth.mp4",21.006185000000187,1570024,1322592,"matroska","mpeg4","aac",0,48,"Chrome 78 (Ubuntu)"
"earth.mp4",20.686945000000378,1570024,1322592,"matroska","mpeg4","aac",0,49,"Chrome 78 (Ubuntu)"
"earth.mp4",20.49699499999997,1570024,1322592,"matroska","mpeg4","aac",0,50,"Chrome 78 (Ubuntu)"
"earth.mp4",3.255,1570024,1322592,"matroska","mpeg4","aac",1,1,"Firefox 70 (Ubuntu)"
"earth.mp4",3.322,1570024,1322592,"matroska","mpeg4","aac",1,2,"Firefox 70 (Ubuntu)"
"earth.mp4",3.406,1570024,1322592,"matroska","mpeg4","aac",1,3,"Firefox 70 (Ubuntu)"
"earth.mp4",3.422,1570024,1322592,"matroska","mpeg4","aac",1,4,"Firefox 70 (Ubuntu)"
"earth.mp4",3.468,1570024,1322592,"matroska","mpeg4","aac",1,5,"Firefox 70 (Ubuntu)"
"earth.mp4",3.298,1570024,1322592,"matroska","mpeg4","aac",1,6,"Firefox 70 (Ubuntu)"
"earth.mp4",3.377,1570024,1322592,"matroska","mpeg4","aac",1,7,"Firefox 70 (Ubuntu)"
"earth.mp4",3.485,1570024,1322592,"matroska","mpeg4","aac",1,8,"Firefox 70 (Ubuntu)"
"earth.mp4",3.502,1570024,1322592,"matroska","mpeg4","aac",1,9,"Firefox 70 (Ubuntu)"
"earth.mp4",3.465,1570024,1322592,"matroska","mpeg4","aac",1,10,"Firefox 70 (Ubuntu)"
"earth.mp4",3.308,1570024,1322592,"matroska","mpeg4","aac",1,11,"Firefox 70 (Ubuntu)"
"earth.mp4",3.337,1570024,1322592,"matroska","mpeg4","aac",1,12,"Firefox 70 (Ubuntu)"
"earth.mp4",3.333,1570024,1322592,"matroska","mpeg4","aac",1,13,"Firefox 70 (Ubuntu)"
"earth.mp4",3.495,1570024,1322592,"matroska","mpeg4","aac",1,14,"Firefox 70 (Ubuntu)"
"earth.mp4",3.519,1570024,1322592,"matroska","mpeg4","aac",1,15,"Firefox 70 (Ubuntu)"
"earth.mp4",3.6,1570024,1322592,"matroska","mpeg4","aac",1,16,"Firefox 70 (Ubuntu)"
"earth.mp4",3.566,1570024,1322592,"matroska","mpeg4","aac",1,17,"Firefox 70 (Ubuntu)"
"earth.mp4",3.458,1570024,1322592,"matroska","mpeg4","aac",1,18,"Firefox 70 (Ubuntu)"
"earth.mp4",3.599,1570024,1322592,"matroska","mpeg4","aac",1,19,"Firefox 70 (Ubuntu)"
"earth.mp4",3.515,1570024,1322592,"matroska","mpeg4","aac",1,20,"Firefox 70 (Ubuntu)"
"earth.mp4",3.53,1570024,1322592,"matroska","mpeg4","aac",1,21,"Firefox 70 (Ubuntu)"
"earth.mp4",3.424,1570024,1322592,"matroska","mpeg4","aac",1,22,"Firefox 70 (Ubuntu)"
"earth.mp4",3.507,1570024,1322592,"matroska","mpeg4","aac",1,23,"Firefox 70 (Ubuntu)"
"earth.mp4",3.531,1570024,1322592,"matroska","mpeg4","aac",1,24,"Firefox 70 (Ubuntu)"
"earth.mp4",3.485,1570024,1322592,"matroska","mpeg4","aac",1,25,"Firefox 70 (Ubuntu)"
"earth.mp4",3.599,1570024,1322592,"matroska","mpeg4","aac",1,26,"Firefox 70 (Ubuntu)"
"earth.mp4",3.552,1570024,1322592,"matroska","mpeg4","aac",1,27,"Firefox 70 (Ubuntu)"
"earth.mp4",3.409,1570024,1322592,"matroska","mpeg4","aac",1,28,"Firefox 70 (Ubuntu)"
"earth.mp4",3.641,1570024,1322592,"matroska","mpeg4","aac",1,29,"Firefox 70 (Ubuntu)"
"earth.mp4",3.536,1570024,1322592,"matroska","mpeg4","aac",1,30,"Firefox 70 (Ubuntu)"
"earth.mp4",3.531,1570024,1322592,"matroska","mpeg4","aac",1,31,"Firefox 70 (Ubuntu)"
"earth.mp4",3.538,1570024,1322592,"matroska","mpeg4","aac",1,32,"Firefox 70 (Ubuntu)"
"earth.mp4",3.609,1570024,1322592,"matroska","mpeg4","aac",1,33,"Firefox 70 (Ubuntu)"
"earth.mp4",3.549,1570024,1322592,"matroska","mpeg4","aac",1,34,"Firefox 70 (Ubuntu)"
"earth.mp4",3.55,1570024,1322592,"matroska","mpeg4","aac",1,35,"Firefox 70 (Ubuntu)"
"earth.mp4",3.46,1570024,1322592,"matroska","mpeg4","aac",1,36,"Firefox 70 (Ubuntu)"
"earth.mp4",3.611,1570024,1322592,"matroska","mpeg4","aac",1,37,"Firefox 70 (Ubuntu)"
"earth.mp4",3.477,1570024,1322592,"matroska","mpeg4","aac",1,38,"Firefox 70 (Ubuntu)"
"earth.mp4",3.572,1570024,1322592,"matroska","mpeg4","aac",1,39,"Firefox 70 (Ubuntu)"
"earth.mp4",3.561,1570024,1322592,"matroska","mpeg4","aac",1,40,"Firefox 70 (Ubuntu)"
"earth.mp4",3.569,1570024,1322592,"matroska","mpeg4","aac",1,41,"Firefox 70 (Ubuntu)"
"earth.mp4",3.521,1570024,1322592,"matroska","mpeg4","aac",1,42,"Firefox 70 (Ubuntu)"
"earth.mp4",3.515,1570024,1322592,"matroska","mpeg4","aac",1,43,"Firefox 70 (Ubuntu)"
"earth.mp4",3.403,1570024,1322592,"matroska","mpeg4","aac",1,44,"Firefox 70 (Ubuntu)"
"earth.mp4",3.486,1570024,1322592,"matroska","mpeg4","aac",1,45,"Firefox 70 (Ubuntu)"
"earth.mp4",3.616,1570024,1322592,"matroska","mpeg4","aac",1,46,"Firefox 70 (Ubuntu)"
"earth.mp4",3.455,1570024,1322592,"matroska","mpeg4","aac",1,47,"Firefox 70 (Ubuntu)"
"earth.mp4",3.561,1570024,1322592,"matroska","mpeg4","aac",1,48,"Firefox 70 (Ubuntu)"
"earth.mp4",3.528,1570024,1322592,"matroska","mpeg4","aac",1,49,"Firefox 70 (Ubuntu)"
"earth.mp4",3.557,1570024,1322592,"matroska","mpeg4","aac",1,50,"Firefox 70 (Ubuntu)"
"earth.mp4",9.954,1570024,1322592,"matroska","mpeg4","aac",0,1,"Firefox 70 (Ubuntu)"
"earth.mp4",10.828,1570024,1322592,"matroska","mpeg4","aac",0,2,"Firefox 70 (Ubuntu)"
"earth.mp4",10.044,1570024,1322592,"matroska","mpeg4","aac",0,3,"Firefox 70 (Ubuntu)"
"earth.mp4",10.156,1570024,1322592,"matroska","mpeg4","aac",0,4,"Firefox 70 (Ubuntu)"
"earth.mp4",10.328,1570024,1322592,"matroska","mpeg4","aac",0,5,"Firefox 70 (Ubuntu)"
"earth.mp4",10.167,1570024,1322592,"matroska","mpeg4","aac",0,6,"Firefox 70 (Ubuntu)"
"earth.mp4",9.96,1570024,1322592,"matroska","mpeg4","aac",0,7,"Firefox 70 (Ubuntu)"
"earth.mp4",10.741,1570024,1322592,"matroska","mpeg4","aac",0,8,"Firefox 70 (Ubuntu)"
"earth.mp4",9.962,1570024,1322592,"matroska","mpeg4","aac",0,9,"Firefox 70 (Ubuntu)"
"earth.mp4",10.207,1570024,1322592,"matroska","mpeg4","aac",0,10,"Firefox 70 (Ubuntu)"
"earth.mp4",9.989,1570024,1322592,"matroska","mpeg4","aac",0,11,"Firefox 70 (Ubuntu)"
"earth.mp4",10.4,1570024,1322592,"matroska","mpeg4","aac",0,12,"Firefox 70 (Ubuntu)"
"earth.mp4",10.455,1570024,1322592,"matroska","mpeg4","aac",0,13,"Firefox 70 (Ubuntu)"
"earth.mp4",10.416,1570024,1322592,"matroska","mpeg4","aac",0,14,"Firefox 70 (Ubuntu)"
"earth.mp4",10.015,1570024,1322592,"matroska","mpeg4","aac",0,15,"Firefox 70 (Ubuntu)"
"earth.mp4",10.451,1570024,1322592,"matroska","mpeg4","aac",0,16,"Firefox 70 (Ubuntu)"
"earth.mp4",10.375,1570024,1322592,"matroska","mpeg4","aac",0,17,"Firefox 70 (Ubuntu)"
"earth.mp4",10.306,1570024,1322592,"matroska","mpeg4","aac",0,18,"Firefox 70 (Ubuntu)"
"earth.mp4",10.285,1570024,1322592,"matroska","mpeg4","aac",0,19,"Firefox 70 (Ubuntu)"
"earth.mp4",9.95,1570024,1322592,"matroska","mpeg4","aac",0,20,"Firefox 70 (Ubuntu)"
"earth.mp4",10.126,1570024,1322592,"matroska","mpeg4","aac",0,21,"Firefox 70 (Ubuntu)"
"earth.mp4",10.271,1570024,1322592,"matroska","mpeg4","aac",0,22,"Firefox 70 (Ubuntu)"
"earth.mp4",10.262,1570024,1322592,"matroska","mpeg4","aac",0,23,"Firefox 70 (Ubuntu)"
"earth.mp4",10.223,1570024,1322592,"matroska","mpeg4","aac",0,24,"Firefox 70 (Ubuntu)"
"earth.mp4",10.053,1570024,1322592,"matroska","mpeg4","aac",0,25,"Firefox 70 (Ubuntu)"
"earth.mp4",10.048,1570024,1322592,"matroska","mpeg4","aac",0,26,"Firefox 70 (Ubuntu)"
"earth.mp4",10.289,1570024,1322592,"matroska","mpeg4","aac",0,27,"Firefox 70 (Ubuntu)"
"earth.mp4",10.234,1570024,1322592,"matroska","mpeg4","aac",0,28,"Firefox 70 (Ubuntu)"
"earth.mp4",10.291,1570024,1322592,"matroska","mpeg4","aac",0,29,"Firefox 70 (Ubuntu)"
"earth.mp4",10.193,1570024,1322592,"matroska","mpeg4","aac",0,30,"Firefox 70 (Ubuntu)"
"earth.mp4",10.388,1570024,1322592,"matroska","mpeg4","aac",0,31,"Firefox 70 (Ubuntu)"
"earth.mp4",10.299,1570024,1322592,"matroska","mpeg4","aac",0,32,"Firefox 70 (Ubuntu)"
"earth.mp4",10.461,1570024,1322592,"matroska","mpeg4","aac",0,33,"Firefox 70 (Ubuntu)"
"earth.mp4",10.4,1570024,1322592,"matroska","mpeg4","aac",0,34,"Firefox 70 (Ubuntu)"
"earth.mp4",10.435,1570024,1322592,"matroska","mpeg4","aac",0,35,"Firefox 70 (Ubuntu)"
"earth.mp4",10.258,1570024,1322592,"matroska","mpeg4","aac",0,36,"Firefox 70 (Ubuntu)"
"earth.mp4",10.369,1570024,1322592,"matroska","mpeg4","aac",0,37,"Firefox 70 (Ubuntu)"
"earth.mp4",10.368,1570024,1322592,"matroska","mpeg4","aac",0,38,"Firefox 70 (Ubuntu)"
"earth.mp4",10.051,1570024,1322592,"matroska","mpeg4","aac",0,39,"Firefox 70 (Ubuntu)"
"earth.mp4",10.177,1570024,1322592,"matroska","mpeg4","aac",0,40,"Firefox 70 (Ubuntu)"
"earth.mp4",10.358,1570024,1322592,"matroska","mpeg4","aac",0,41,"Firefox 70 (Ubuntu)"
"earth.mp4",10.25,1570024,1322592,"matroska","mpeg4","aac",0,42,"Firefox 70 (Ubuntu)"
"earth.mp4",10.406,1570024,1322592,"matroska","mpeg4","aac",0,43,"Firefox 70 (Ubuntu)"
"earth.mp4",10.402,1570024,1322592,"matroska","mpeg4","aac",0,44,"Firefox 70 (Ubuntu)"
"earth.mp4",10.083,1570024,1322592,"matroska","mpeg4","aac",0,45,"Firefox 70 (Ubuntu)"
"earth.mp4",10.204,1570024,1322592,"matroska","mpeg4","aac",0,46,"Firefox 70 (Ubuntu)"
"earth.mp4",10.545,1570024,1322592,"matroska","mpeg4","aac",0,47,"Firefox 70 (Ubuntu)"
"earth.mp4",10.329,1570024,1322592,"matroska","mpeg4","aac",0,48,"Firefox 70 (Ubuntu)"
"earth.mp4",10.302,1570024,1322592,"matroska","mpeg4","aac",0,49,"Firefox 70 (Ubuntu)"
"earth.mp4",10.478,1570024,1322592,"matroska","mpeg4","aac",0,50,"Firefox 70 (Ubuntu)"
"earth.mp4",3.842619999999897,1570024,1322592,"matroska","mpeg4","aac",1,1,"Chrome 78 (Windows)"
"earth.mp4",3.8563799999999446,1570024,1322592,"matroska","mpeg4","aac",1,2,"Chrome 78 (Windows)"
"earth.mp4",3.943319999999858,1570024,1322592,"matroska","mpeg4","aac",1,3,"Chrome 78 (Windows)"
"earth.mp4",4.127664999999979,1570024,1322592,"matroska","mpeg4","aac",1,4,"Chrome 78 (Windows)"
"earth.mp4",3.9222100000001774,1570024,1322592,"matroska","mpeg4","aac",1,5,"Chrome 78 (Windows)"
"earth.mp4",4.16849000000002,1570024,1322592,"matroska","mpeg4","aac",1,6,"Chrome 78 (Windows)"
"earth.mp4",4.050449999999955,1570024,1322592,"matroska","mpeg4","aac",1,7,"Chrome 78 (Windows)"
"earth.mp4",3.99116499999991,1570024,1322592,"matroska","mpeg4","aac",1,8,"Chrome 78 (Windows)"
"earth.mp4",3.9184700000000703,1570024,1322592,"matroska","mpeg4","aac",1,9,"Chrome 78 (Windows)"
"earth.mp4",4.142205000000104,1570024,1322592,"matroska","mpeg4","aac",1,10,"Chrome 78 (Windows)"
